source_file,sha256,size_bytes,purpose
data/cleaned/wdi_gdp_co2_population_panel.csv,1a1de42c79a91fb31ec141b4dc8149a75fe9065799d5258995d325cdbdc76204,469928,Input to Script 14 final synthesis
data/meta/country_regions.csv,6050eab06ddafa09fab00e818afab010185ea71a6a4d352811d55a7834fc1843,4347,Input to Script 14 final synthesis
data/analysis/final_robustness/global_twfe_robustness.csv,7d4441316a0fd7f6176240099b73b8b1eb40a513cabe51ceb26b97f7092cdcc2,3810,Input to Script 14 final synthesis
data/analysis/final_robustness/regional_heterogeneity_robustness.csv,6083e69d0b61602144df3459a0e85fdf1a7cdf2e89e8b199b6468724750557f2,5928,Input to Script 14 final synthesis
data/analysis/final_robustness/sample_robustness_audit.csv,ff9f396f7665e8fdc74263f1bde0eba8f938fd403ca6d4dbbdc955159ece0e3d,1820,Input to Script 14 final synthesis
data/analysis/final_robustness/final_core_results_summary.csv,ed81dd0a7bd63ea51eb4c49adb695c6e3f0e313aae8a11c57bd6fb40319d78ca,1846,Input to Script 14 final synthesis
data/analysis/governance_results/governance_interaction_summary.csv,d70c612a8fbdb734853e0902002136575e14ec1fb71b68d201ba3739b1f52178,8527,Input to Script 14 final synthesis
data/analysis/governance_results/governance_specification_robustness.csv,e361c3bf6693724789248174a45a14686c995997522ac724df7aee27cc241fbf,4451,Input to Script 14 final synthesis
data/analysis/governance_results/governance_between_within_decomposition.csv,4a4606f907586a15ac519cc90f402ce8cca4259a48807c9f8daaf7ca18f1c610,2601,Input to Script 14 final synthesis
data/analysis/governance_results/governance_common_balanced_annual_interactions.csv,26408cd620f932cb0df2497ac603e5f2cbe68cc4a921767317c39dfa8a461c39,2213,Input to Script 14 final synthesis
data/analysis/regression_results/regional_ekc_results.csv,e6513fac0a459fe258ecc886fea9748b2df4715796611c6c75b6181a8a4b3ca3,3107,Input to Script 14 final synthesis
